1,1,0,0,0,0,0,0,0,0,3,3,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,duck
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,duck
0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,duck
0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,duck
0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,duck
0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,duck
0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,duck
0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,duck
3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,duck
3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,duck
3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,duck
3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,duck
3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,duck
3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,duck
3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,duck
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,duck
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,duck
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,duck
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,jump
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,jump
0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,jump
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,jump
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,jump
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,jump
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
